timestamp,open,high,low,close,volume
2024-01-09T10:30:00,151.58,151.728,151.41600000000003,151.66,833
2024-01-09T11:00:00,151.66,151.79399999999998,151.421,151.438,748
2024-01-09T11:30:00,151.438,151.69699999999997,151.24099999999999,151.593,561
2024-01-09T12:00:00,151.593,151.75699999999998,151.396,151.578,610
2024-01-09T12:30:00,151.578,151.629,151.344,151.502,543
2024-01-09T13:00:00,151.502,151.762,151.33100000000002,151.55,281
2024-01-09T13:30:00,151.55,151.77300000000002,151.45700000000002,151.715,206
2024-01-09T14:00:00,151.715,151.862,151.51500000000001,151.821,616
2024-01-09T14:30:00,151.821,152.091,151.666,151.925,809
2024-01-09T15:00:00,151.925,152.16600000000003,151.80700000000002,152.153,401
2024-01-09T15:30:00,152.153,152.316,152.07,152.172,816
2024-01-09T16:00:00,152.172,152.444,151.994,152.373,660
2024-01-09T16:30:00,152.373,152.63799999999998,152.14499999999998,152.606,747
2024-01-09T17:00:00,152.606,152.71,152.504,152.651,803
2024-01-09T17:30:00,152.651,152.787,152.43300000000002,152.78,765
2024-01-09T18:00:00,152.78,153.074,152.686,152.896,752
2024-01-09T18:30:00,152.896,153.027,152.81699999999998,152.891,591
2024-01-09T19:00:00,152.891,153.087,152.605,152.947,790
2024-01-09T19:30:00,152.947,153.184,152.687,152.829,967
2024-01-09T20:00:00,152.829,152.985,152.776,152.798,490
2024-01-09T20:30:00,152.798,152.88400000000001,152.58,152.641,868
2024-01-09T21:00:00,152.641,152.887,152.345,152.715,249
2024-01-09T21:30:00,152.715,152.975,152.492,152.635,871
2024-01-09T22:00:00,152.635,152.82,152.495,152.642,730
2024-01-09T22:30:00,152.642,152.909,152.40699999999998,152.841,860
2024-01-09T23:00:00,152.841,153.053,152.69400000000002,152.877,915
2024-01-09T23:30:00,152.877,153.127,152.755,153.002,490
2024-01-10T00:00:00,153.002,153.149,152.71300000000002,153.138,420
2024-01-10T00:30:00,153.138,153.429,153.07500000000002,153.338,307
2024-01-10T01:00:00,153.338,153.543,153.093,153.485,949
2024-01-10T01:30:00,153.485,153.591,153.27700000000002,153.5,476
2024-01-10T02:00:00,153.5,153.739,153.313,153.57,894
2024-01-10T02:30:00,153.57,153.801,153.47199999999998,153.62,799
2024-01-10T03:00:00,153.62,153.689,153.329,153.594,222
2024-01-10T03:30:00,153.594,153.738,153.43699999999998,153.605,233
2024-01-10T04:00:00,153.605,153.695,153.343,153.345,577
2024-01-10T04:30:00,153.345,153.572,153.256,153.305,430
2024-01-10T05:00:00,153.305,153.50400000000002,153.062,153.338,963
2024-01-10T05:30:00,153.338,153.553,153.165,153.387,466
2024-01-10T06:00:00,153.387,153.455,153.16,153.315,288
2024-01-10T06:30:00,153.315,153.495,153.06799999999998,153.136,656
2024-01-10T07:00:00,153.136,153.32,153.063,153.12,318
2024-01-10T07:30:00,153.12,153.336,152.987,153.089,870
2024-01-10T08:00:00,153.089,153.294,152.92,153.13,870
2024-01-10T08:30:00,153.13,153.42499999999998,153.078,153.31,556
2024-01-10T09:00:00,153.31,153.42000000000002,153.099,153.394,349
2024-01-10T09:30:00,153.394,153.684,153.173,153.337,915
2024-01-10T10:00:00,153.337,153.623,153.191,153.424,389
2024-01-10T10:30:00,153.424,153.48000000000002,153.245,153.426,626
2024-01-10T11:00:00,153.426,153.677,153.265,153.283,767
2024-01-10T11:30:00,153.283,153.381,153.105,153.367,271
2024-01-10T12:00:00,153.367,153.66,153.124,153.41,741
2024-01-10T12:30:00,153.41,153.476,153.192,153.412,985
2024-01-10T13:00:00,153.412,153.633,153.15300000000002,153.252,948
2024-01-10T13:30:00,153.252,153.478,152.958,153.361,762
2024-01-10T14:00:00,153.361,153.61499999999998,153.29299999999998,153.514,124
2024-01-10T14:30:00,153.514,153.679,153.381,153.407,155
2024-01-10T15:00:00,153.407,153.501,153.294,153.309,941
2024-01-10T15:30:00,153.309,153.416,153.194,153.28,745
2024-01-10T16:00:00,153.28,153.431,153.151,153.26,221
2024-01-10T16:30:00,153.26,153.444,153.04999999999998,153.294,874
2024-01-10T17:00:00,153.294,153.53,153.233,153.485,466
2024-01-10T17:30:00,153.485,153.76700000000002,153.40800000000002,153.69,408
2024-01-10T18:00:00,153.69,153.892,153.57,153.868,490
2024-01-10T18:30:00,153.868,154.017,153.653,153.826,646
2024-01-10T19:00:00,153.826,153.93099999999998,153.589,153.861,969
2024-01-10T19:30:00,153.861,154.047,153.571,153.64,793
2024-01-10T20:00:00,153.64,153.91199999999998,153.349,153.837,763
2024-01-10T20:30:00,153.837,153.98,153.54999999999998,153.788,668
2024-01-10T21:00:00,153.788,153.87300000000002,153.728,153.811,503
2024-01-10T21:30:00,153.811,153.995,153.524,153.668,866
2024-01-10T22:00:00,153.668,153.90300000000002,153.437,153.536,761
2024-01-10T22:30:00,153.536,153.799,153.45,153.514,731
2024-01-10T23:00:00,153.514,153.773,153.41500000000002,153.48,918
2024-01-10T23:30:00,153.48,153.672,153.416,153.608,662
2024-01-11T00:00:00,153.608,153.773,153.421,153.523,168
2024-01-11T00:30:00,153.523,153.636,153.424,153.547,438
2024-01-11T01:00:00,153.547,153.686,153.329,153.413,391
2024-01-11T01:30:00,153.413,153.61800000000002,153.138,153.291,561
2024-01-11T02:00:00,153.291,153.423,153.076,153.317,256
2024-01-11T02:30:00,153.317,153.508,153.17600000000002,153.281,538
2024-01-11T03:00:00,153.281,153.37300000000002,153.15300000000002,153.326,829
2024-01-11T03:30:00,153.326,153.561,153.167,153.498,237
2024-01-11T04:00:00,153.498,153.718,153.36499999999998,153.534,556
2024-01-11T04:30:00,153.534,153.67399999999998,153.408,153.555,279
2024-01-11T05:00:00,153.555,153.76600000000002,153.485,153.564,946
2024-01-11T05:30:00,153.564,153.649,153.379,153.45,741
2024-01-11T06:00:00,153.45,153.51899999999998,153.381,153.384,619
2024-01-11T06:30:00,153.384,153.59199999999998,153.131,153.398,887
2024-01-11T07:00:00,153.398,153.596,153.121,153.383,656
2024-01-11T07:30:00,153.383,153.656,153.198,153.497,252
2024-01-11T08:00:00,153.497,153.638,153.39100000000002,153.582,850
2024-01-11T08:30:00,153.582,153.846,153.499,153.673,192
2024-01-11T09:00:00,153.673,153.822,153.497,153.712,968
2024-01-11T09:30:00,153.712,154.003,153.417,153.818,875
